dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-312.pyc, size:6930 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers, size:259542 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py, size:53424 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py, size:72281 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py, size:12130 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__, size:121707 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-312.pyc, size:42643 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-312.pyc, size:64408 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-312.pyc, size:14656 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\styles, size:8152 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py, size:3700 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__, size:4452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-312.pyc, size:4452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__, size:166248 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\cmdline.cpython-312.pyc, size:26609 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-312.pyc, size:2630 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-312.pyc, size:3236 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-312.pyc, size:4573 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-312.pyc, size:38304 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-312.pyc, size:1572 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-312.pyc, size:3400 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-312.pyc, size:4085 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-312.pyc, size:4760 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-312.pyc, size:11050 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-312.pyc, size:6676 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-312.pyc, size:8146 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-312.pyc, size:32992 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-312.pyc, size:13985 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-312.pyc, size:3492 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-312.pyc, size:738 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing, size:850561 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py, size:6567 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py, size:13387 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\core.py, size:224445 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py, size:9523 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py, size:38646 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py, size:26692 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py, size:13488 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py, size:10646 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py, size:8670 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py, size:9116 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram, size:51032 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py, size:24215 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__, size:26817 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__\__init__.cpython-312.pyc, size:26817 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__, size:438349 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\actions.cpython-312.pyc, size:8399 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\common.cpython-312.pyc, size:13418 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\core.cpython-312.pyc, size:267712 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\exceptions.cpython-312.pyc, size:12998 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\helpers.cpython-312.pyc, size:48505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\results.cpython-312.pyc, size:34114 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\testing.cpython-312.pyc, size:17192 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\unicode.cpython-312.pyc, size:13188 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\util.cpython-312.pyc, size:14908 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\__init__.cpython-312.pyc, size:7915 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks, size:55231 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py, size:138 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py, size:11920 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py, size:491 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process, size:26958 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py, size:10927 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py, size:546 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__, size:15485 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\_in_process.cpython-312.pyc, size:14401 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-312.pyc, size:1084 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__, size:15724 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_compat.cpython-312.pyc, size:378 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_impl.cpython-312.pyc, size:14729 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-312.pyc, size:617 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests, size:381689 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\adapters.py, size:19697 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\api.py, size:6449 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\auth.py, size:10187 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\certs.py, size:575 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\compat.py, size:1286 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\cookies.py, size:18560 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py, size:3823 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\help.py, size:3879 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\hooks.py, size:733 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\models.py, size:35288 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\packages.py, size:695 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\sessions.py, size:30373 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py, size:4235 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\structures.py, size:2912 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\utils.py, size:33460 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py, size:1495 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__init__.py, size:5169 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__version__.py, size:435 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__, size:202438 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\adapters.cpython-312.pyc, size:21284 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-312.pyc, size:7208 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-312.pyc, size:13927 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\certs.cpython-312.pyc, size:926 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-312.pyc, size:1511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-312.pyc, size:25250 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-312.pyc, size:7051 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-312.pyc, size:4316 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-312.pyc, size:1056 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-312.pyc, size:35452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\packages.cpython-312.pyc, size:776 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-312.pyc, size:27761 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-312.pyc, size:5963 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-312.pyc, size:5621 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-312.pyc, size:36273 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\_internal_utils.cpython-312.pyc, size:2025 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-312.pyc, size:5450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-312.pyc, size:588 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib, size:80829 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py, size:5871 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py, size:1601 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py, size:20511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py, size:4963 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py, size:537 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat, size:784 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py, size:156 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__, size:628 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__\collections_abc.cpython-312.pyc, size:424 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__\__init__.cpython-312.pyc, size:204 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__, size:46562 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\providers.cpython-312.pyc, size:6855 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\reporters.cpython-312.pyc, size:2658 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\resolvers.cpython-312.pyc, size:25901 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-312.pyc, size:10510 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-312.pyc, size:638 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich, size:2011708 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\abc.py, size:890 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\align.py, size:10368 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\ansi.py, size:6906 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\bar.py, size:3264 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\box.py, size:9842 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\cells.py, size:4509 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\color.py, size:18224 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py, size:1054 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\columns.py, size:7131 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\console.py, size:99218 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\constrain.py, size:1288 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\containers.py, size:5497 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\control.py, size:6630 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\default_styles.py, size:8082 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\diagnose.py, size:972 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\emoji.py, size:2501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\errors.py, size:642 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\filesize.py, size:2508 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py, size:1683 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\highlighter.py, size:9584 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\json.py, size:5032 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\jupyter.py, size:3252 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\layout.py, size:14007 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\live.py, size:14273 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\live_render.py, size:3667 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\logging.py, size:11903 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\markup.py, size:8198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\measure.py, size:5305 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\padding.py, size:4970 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\pager.py, size:828 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\palette.py, size:3396 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\panel.py, size:10574 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\pretty.py, size:35852 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\progress.py, size:59706 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py, size:8165 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\prompt.py, size:11303 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\protocol.py, size:1391 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\region.py, size:166 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\repr.py, size:4431 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\rule.py, size:4602 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\scope.py, size:2843 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\screen.py, size:1591 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\segment.py, size:24247 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\spinner.py, size:4339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\status.py, size:4425 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\style.py, size:27073 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\styled.py, size:1258 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\syntax.py, size:35173 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\table.py, size:39684 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py, size:3370 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\text.py, size:45525 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\theme.py, size:3777 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\themes.py, size:102 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\traceback.py, size:29604 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\tree.py, size:9169 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py, size:10096 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py, size:140235 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py, size:1064 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py, size:2100 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_extension.py, size:265 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_fileno.py, size:799 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py, size:9695 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py, size:3225 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_loop.py, size:1236 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_null_file.py, size:1387 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py, size:7063 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_pick.py, size:423 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py, size:5472 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py, size:19919 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_stack.py, size:351 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_timer.py, size:417 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py, size:22820 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_windows.py, size:1926 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py, size:2783 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py, size:1840 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__init__.py, size:6090 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__main__.py, size:8478 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__, size:1120030 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\abc.cpython-312.pyc, size:1612 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\align.cpython-312.pyc, size:12326 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\ansi.cpython-312.pyc, size:9110 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\bar.cpython-312.pyc, size:4276 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\box.cpython-312.pyc, size:11862 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\cells.cpython-312.pyc, size:5622 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color.cpython-312.pyc, size:26529 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color_triplet.cpython-312.pyc, size:1705 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\columns.cpython-312.pyc, size:8591 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-312.pyc, size:113788 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\constrain.cpython-312.pyc, size:2262 bytes
